ID,ParameterA,ParameterB,ParameterC,ParameterD,ParameterE,ParameterF,ParameterY
1,0.357,0.566,0.592,0.314,0.833,0.935,0.78
2,0.24,0.244,0.432,0.335,0.38,0.768,0.36
3,0.973,0.839,0.897,0.64,0.778,0.936,0.99
4,0.746,0.249,0.443,0.743,0.726,0.927,0.78
5,0.635,0.432,0.583,0.322,0.63,0.509,0.61
6,0.947,0.367,0.814,0.454,0.952,0.939,0.95
7,0.812,0.728,0.567,0.582,0.823,0.89,0.88
8,0.727,0.754,0.556,0.198,0.747,0.67,0.76
9,0.697,0.697,0.585,0.679,0.985,0.752,0.93
10,0.707,0.435,0.297,0.075,0.406,0.962,0.51
11,0.81,0.787,0.65,0.344,0.613,0.933,0.85
12,0.884,0.947,0.578,0.853,0.7,0.945,0.97
13,0.944,0.658,0.607,0.756,0.088,0.947,0.74
14,0.789,0.719,0.388,0.262,0.883,0.597,0.75
15,0.842,0.802,0.265,0.123,0.736,0.963,0.8
16,0.539,0.704,0.681,0.075,0.629,0.857,0.69
17,0.646,0.684,0.437,0.052,0.689,0.925,0.7
18,0.953,0.861,0.535,0.071,0.97,0.89,0.93
19,0.714,0.377,0.514,0.365,0.745,0.918,0.74
20,0.798,0.849,0.365,0.309,0.819,0.89,0.85
21,0.702,0.863,0.612,0.357,0.829,0.889,0.9
22,0.714,0.559,0.322,0.183,0.472,0.667,0.53
23,0.755,0.597,0.578,0.187,0.767,0.925,0.82
24,0.938,0.836,0.714,0.629,0.391,0.937,0.88
25,0.801,0.648,0.691,0.588,0.291,0.962,0.78
26,0.476,0.439,0.579,0.267,0.786,0.933,0.75
27,0.949,0.698,0.611,0.389,0.176,0.889,0.74
28,0.627,0.606,0.497,0.103,0.777,0.672,0.65
29,0.835,0.901,0.168,0.729,0.286,0.934,0.74
30,0.867,0.616,0.708,0.523,0.798,0.926,0.9
31,0.931,0.899,0.468,0.3,0.707,0.804,0.87
32,0.996,0.949,0.701,0.938,0.026,0.951,0.91
33,0.927,0.962,0.633,0.854,0.908,0.934,0.98
34,0.747,0.747,0.481,0.154,0.252,0.916,0.61
35,0.642,0.76,0.64,0.295,0.905,0.736,0.84
36,0.805,0.688,0.288,0.449,0.63,0.657,0.71
37,0.447,0.337,0.755,0.163,0.818,0.9,0.7
38,0.878,0.811,0.225,0.507,0.413,0.922,0.74
39,0.48,0.321,0.399,0.284,0.965,0.649,0.65
40,0.77,0.615,0.406,0.098,0.926,0.673,0.74
41,0.498,0.219,0.698,0.284,0.861,0.684,0.69
42,0.585,0.278,0.568,0.093,0.674,0.656,0.53
43,0.976,0.991,0.721,0.585,0.226,0.931,0.92
44,0.949,0.545,0.722,0.306,0.57,0.788,0.84
45,0.242,0.126,0.644,0.067,0.345,0.648,0.25
46,0.85,0.832,0.603,0.543,0.86,0.944,0.95
47,0.804,0.922,0.295,0.475,0.477,0.937,0.79
48,0.736,0.653,0.691,0.464,0.841,0.663,0.83
49,0.607,0.421,0.662,0.21,0.922,0.882,0.8
50,0.976,0.579,0.563,0.391,0.946,0.886,0.94
51,0.557,0.435,0.858,0.182,0.896,0.933,0.83
52,0.526,0.476,0.615,0.23,0.833,0.659,0.67
53,0.995,0.941,0.798,0.941,0.831,0.658,0.99
54,0.927,0.754,0.759,0.812,0.377,0.952,0.88
55,0.902,0.25,0.758,0.764,0.228,0.935,0.75
56,0.733,0.513,0.458,0.858,0.878,0.445,0.8
57,0.762,0.661,0.763,0.489,0.965,0.915,0.93
58,0.553,0.399,0.334,0.145,0.657,0.663,0.52
59,0.102,0.078,0.621,0.021,0.893,0.913,0.41
60,0.973,0.651,0.805,0.96,0.642,0.947,0.98
61,0.834,0.692,0.58,0.253,0.866,0.651,0.83
62,0.826,0.843,0.516,0.745,0.873,0.888,0.9
63,0.507,0.111,0.643,0.208,0.541,0.93,0.52
64,0.86,0.839,0.32,0.457,0.15,0.936,0.65
65,0.887,0.83,0.581,0.129,0.893,0.924,0.92
66,0.986,0.697,0.865,0.717,0.747,0.872,0.98
67,0.856,0.9,0.233,0.61,0.843,0.938,0.89
68,0.371,0.002,0.996,0.996,0.223,0.586,0.67
69,0.076,0.003,0.986,0.999,0.227,0.586,0.52
70,0.13,0.096,0.849,0.624,0.416,0.371,0.33
71,0.94,0.54,0.973,0.997,0.231,0.374,0.91
72,0.115,0.105,0.523,0.992,0.225,0.358,0.27
73,0.066,0,0.535,0.95,0.222,0.586,0.13
74,0.763,0.733,0.921,0.998,0.229,0.741,0.95
75,0.149,0.066,0.564,0.531,0.312,0.359,0.15
76,0.042,0.209,0.642,0.976,0.224,0.373,0.3
77,0.424,0.226,0.582,0.99,0.223,0.586,0.57
78,0.053,0.02,0.783,0.918,0.298,0.374,0.22
79,0.359,0.327,0.472,0.912,0.258,0.59,0.46
80,0.272,0.373,0.713,0.928,0.299,0.377,0.45
81,0.238,0.252,0.942,0.982,0.314,0.374,0.63
82,0.999,0.728,0.954,0.997,0.222,0.586,0.98
83,0.883,0.658,0.847,0.993,0.221,0.586,0.9
84,0.429,0.199,0.565,0.44,0.289,0.377,0.27
85,0.893,0.571,0.934,0.999,0.225,0.839,0.95
86,0.414,0.198,0.843,0.998,0.238,0.586,0.93
87,0.939,0.635,0.905,0.998,0.228,0.586,0.94
88,0.202,0.963,0.84,0.995,0.225,0.586,0.82
89,0.716,0.872,0.613,0.994,0.232,0.586,0.83
90,0.065,0.216,0.784,0.988,0.287,0.377,0.42
91,0.111,0.003,0.468,0.986,0.226,0.586,0.2
92,0.457,0.345,0.818,0.966,0.223,0.359,0.54
93,0.114,0.081,0.59,0.98,0.223,0.586,0.35
94,0.329,0.809,0.776,0.988,0.224,0.586,0.76
95,0.243,0.231,0.866,0.997,0.222,0.586,0.67
96,0.945,0.954,0.803,0.994,0.221,0.368,0.89
97,0.965,0.676,0.971,0.965,0.664,0.68,0.99
98,0.602,0.594,0.903,0.392,0.168,0.446,0.53
99,0.514,0.097,0.839,0.825,0.108,0.255,0.27
100,0.737,0.758,0.749,0.565,0.443,0.501,0.69
